39,90,113,120,121,117,116,117,116,115,116,122,121,120,117,110,113,114,109,115,133,126,133,133,124,121,121,125,122,124,130,131,124,124,127,126,123,117,117,123,124,121,126,132,138,135,128,122,123,129,135,142,134,130,132,134,130,123,132,137,136,131,131,126,121,81,33,18,16,15,20,55,98,105,123,162,188,213,221,222,221,217,221,228,230,232,232,230,233,231,232,232,231,232,235,237,235,234,233,234,235,234,235,234,235,235,237,236,236,234,233,235,236,237,239,237,237,238,238,238,240,238,234,233,234,236,235,233,227,222,220,223,229,231,230,235,238,238,238,240,239,237,239,240,239,240,240,240,240,243,244,241,241,243,244,245,244,241,241,243,245,244,244,246,244,244,246,251,251,248,247,249,247,244,242,238,230,223,225,227,225,226,216,201,186,182,178,180,182,184,189,196,198,198,198,200,201,203,202,199,200,203,202,200,199,199,202,204,206,205,202,204,208,197,196,198,201,202,203,198,197,202,200,200,198,196,196,200,195,197,199,196,196,197,197,199,197,192,191,195,194,191,193,199,199,203,200,194,190,189,190,194,196,197,196,196,197,195,193,191,192,193,195,192,194,191,189,193,190,185,187,190,190,192,193,195,199,187,189,190,189,186,180,180,186,186,181,177,177,181,183,185,181,182,184,178,173,178,181,183,185,183,180,176,174,175,176,182,182,178,178,184,186,184,195,202,207,217,195,202,205,197,213,221,217,228,227,215,215,221,225,227,229,225,226,229,229,222,218,225,232,227,224,222,228,224,223,223,229,227,228,225,215,199,191,187,182,180,178,181,181,186,192,185,185,186,188,186,185,184,187,193,194,191,187,184,181,180,175,164,168,174,169,168,158,121,111,108,115,92,72,73,83,127,150,157,165,171,176,179,180,181,181,181,183,183,183,183,184,184,183,187,191,198,226,242,246,249,250,250,251,253,252,251,251,252,251,251,251,250,251,251,250,251,252,251,251,250,250,250,250,250,250,250,250,251,251,248,249,249,250,248,249,250,249,249,249,250,250,249,249,248,247,248,248,246,243,241,241,243,243,243,243,242,241,242,242,242,242,242,242,242,242,242,242,241,241,241,242,243,242,241,241,241,241,242,240,240,240,240,241,241,240,240,240,240,240,240,239,236,237,239
16,54,100,115,119,119,120,119,118,117,117,108,108,124,126,119,115,126,125,122,123,120,123,126,126,120,119,128,123,123,131,134,131,127,128,132,125,117,119,126,126,128,131,131,133,130,126,126,125,129,138,145,141,133,130,124,126,130,139,142,135,133,132,127,113,98,57,23,18,17,20,62,100,109,136,167,190,210,221,224,221,217,219,227,229,231,231,231,231,231,232,232,234,235,238,238,234,233,233,234,235,237,237,235,235,235,236,235,235,235,236,236,236,237,237,236,237,237,236,237,237,234,234,233,232,229,222,213,197,195,196,201,212,218,220,223,229,235,237,240,241,238,239,240,240,243,242,238,240,241,242,243,242,242,244,245,243,241,240,244,247,247,246,249,247,244,246,252,252,250,252,251,249,245,242,237,230,226,227,227,224,223,212,203,191,179,179,181,183,186,189,194,198,203,202,201,204,204,204,199,201,205,203,202,199,200,204,206,206,204,204,202,202,199,198,198,198,198,201,199,196,196,194,197,198,195,193,197,196,194,193,194,198,200,199,199,198,196,192,192,192,194,197,201,199,198,197,196,193,191,194,199,199,198,195,193,195,194,193,191,191,190,188,188,193,188,186,188,191,187,189,184,183,189,190,191,191,180,184,188,190,189,183,178,182,180,177,179,183,186,187,186,185,180,177,178,176,182,183,184,186,188,186,183,178,175,174,179,177,182,179,178,185,185,195,200,211,220,196,203,208,200,214,224,219,228,230,219,218,226,229,227,230,229,234,235,231,225,222,227,235,231,228,224,226,224,223,224,225,227,229,229,226,217,200,188,183,186,183,180,180,183,184,181,182,182,181,180,183,184,186,182,184,188,180,174,169,169,168,164,167,166,160,159,147,117,110,107,114,98,80,70,75,123,152,158,165,171,176,177,179,181,182,181,184,185,183,183,182,184,183,185,189,199,226,242,247,250,250,250,251,253,251,251,251,252,251,251,250,251,251,251,250,251,252,251,251,250,249,248,249,250,250,250,250,251,251,250,249,249,249,249,250,250,249,249,249,250,250,250,249,247,248,249,249,248,244,242,242,243,243,243,243,241,241,242,242,242,242,242,242,242,243,242,242,242,241,241,241,242,242,241,241,241,241,241,240,240,240,240,241,241,240,239,239,240,240,240,238,239,239,239
10,23,73,110,120,125,125,121,116,119,121,109,105,117,124,125,121,126,123,119,115,115,121,124,123,121,125,128,124,122,130,129,136,132,125,133,124,117,122,131,135,133,130,129,128,133,130,130,133,133,139,143,137,133,133,120,111,116,132,135,130,130,126,115,103,102,79,38,22,26,25,69,101,111,146,172,195,206,218,225,222,220,220,226,229,230,232,231,230,230,232,233,235,238,241,237,234,233,233,233,234,238,238,236,238,238,236,232,233,233,234,236,237,236,235,237,236,236,236,234,233,233,233,230,224,211,195,153,109,105,106,116,142,175,198,206,215,230,237,242,242,240,241,242,244,243,240,239,241,242,242,245,246,244,244,244,243,243,242,243,246,247,247,244,244,244,244,246,247,247,249,249,247,246,243,239,231,226,223,223,223,224,216,206,194,180,180,184,186,194,194,195,207,219,214,202,203,203,203,201,204,208,202,201,201,200,201,204,208,209,210,200,201,204,200,198,195,194,196,197,198,197,196,196,198,196,195,196,193,191,192,198,202,202,200,200,200,197,194,194,195,196,198,197,197,196,193,192,191,191,194,200,200,195,192,192,189,188,189,190,191,190,186,185,187,187,185,179,188,187,187,183,181,185,182,183,184,185,187,189,189,191,188,188,183,182,180,184,189,190,188,186,183,179,181,177,178,184,184,179,178,185,186,182,179,177,179,181,182,179,176,177,190,189,197,198,213,222,200,210,214,206,218,226,222,227,230,224,218,226,232,223,226,231,235,236,234,227,223,225,235,234,230,228,224,227,223,226,225,226,224,230,229,222,216,198,182,182,177,177,179,178,181,183,181,179,174,175,182,182,181,179,180,181,176,169,167,171,171,169,164,163,151,147,139,125,114,107,111,95,71,67,72,116,151,155,164,171,176,177,180,180,182,182,183,185,184,183,183,185,185,185,187,198,224,242,247,251,251,250,250,252,252,251,251,252,251,251,251,251,251,250,250,251,251,251,250,250,250,250,251,250,250,249,249,250,251,250,250,250,249,250,249,249,250,250,250,250,250,249,249,248,249,250,249,249,245,242,242,243,243,242,242,242,241,242,242,242,242,241,242,243,243,241,241,241,241,241,241,241,241,241,240,240,241,241,240,240,240,240,240,240,240,239,239,238,240,240,239,239,239,239
8,12,37,91,117,124,122,119,121,123,126,124,120,118,119,125,130,126,125,124,115,117,123,119,118,121,124,127,132,128,128,126,130,128,129,128,124,126,133,135,132,129,132,130,130,143,134,128,134,135,133,135,133,134,133,131,123,121,134,137,133,133,124,112,101,97,92,66,29,23,25,73,101,110,149,178,203,212,218,225,226,226,225,227,229,232,231,231,231,231,232,233,234,235,237,234,234,233,232,233,235,239,237,237,237,235,235,232,235,235,233,236,236,234,235,237,237,240,241,236,232,232,231,219,194,182,179,136,66,45,42,46,54,73,119,172,201,218,230,239,239,240,241,244,244,241,239,241,241,243,240,241,243,243,242,243,243,243,243,243,244,246,245,242,243,243,242,242,246,247,247,246,244,244,241,240,235,229,228,227,223,226,221,210,197,182,181,181,186,191,194,196,210,217,210,201,201,202,199,198,201,199,196,198,203,200,198,199,204,217,213,197,199,205,201,200,196,198,200,197,210,203,198,199,193,193,195,195,195,197,199,201,201,200,199,200,200,198,197,198,196,196,196,193,197,195,190,191,191,192,193,193,192,191,191,191,185,185,189,193,191,191,189,185,187,188,184,184,191,189,188,190,186,184,182,181,187,190,193,190,188,192,191,189,183,181,182,183,184,189,185,185,182,177,178,177,177,177,179,175,175,177,172,173,174,175,178,176,181,170,174,182,192,194,204,198,213,224,207,215,223,211,217,225,223,221,229,228,219,224,232,223,221,228,233,236,235,230,227,227,234,236,232,231,228,229,228,226,231,228,228,228,233,225,222,216,199,180,175,176,175,172,175,174,175,171,172,179,182,181,183,183,180,177,171,172,173,171,175,178,173,168,159,154,149,132,117,110,109,93,67,68,77,113,146,152,161,172,176,177,179,180,181,183,183,182,183,185,184,185,186,186,188,196,223,242,247,251,252,250,250,250,250,250,251,252,251,250,251,251,250,249,251,250,249,250,250,251,251,251,251,250,249,248,248,250,251,250,251,251,250,251,250,249,249,250,250,249,249,249,249,249,250,249,248,248,245,243,242,243,242,243,242,242,242,242,242,242,241,241,242,242,242,242,241,241,241,241,241,241,242,241,239,240,241,241,240,239,240,240,240,240,240,240,239,240,241,240,239,239,238,238
10,10,16,52,102,119,115,116,118,119,122,126,122,120,117,120,133,128,125,126,124,122,124,117,119,120,125,128,134,134,129,124,126,129,128,126,128,129,133,135,129,132,140,132,132,131,128,131,135,135,133,134,139,145,142,133,133,142,137,138,136,124,115,111,102,96,90,78,41,19,27,80,102,112,154,188,212,216,219,224,227,228,227,227,228,231,231,230,231,232,233,235,232,233,234,234,235,235,234,235,236,236,236,238,236,235,236,235,235,234,235,237,236,233,236,237,237,239,241,236,232,230,225,193,162,169,179,161,117,81,56,48,47,43,49,99,170,206,223,236,238,239,242,243,243,242,239,239,241,242,240,241,242,242,244,243,243,242,242,244,245,245,244,243,243,242,241,241,245,248,247,245,246,244,242,242,240,236,231,228,228,229,226,209,196,182,178,180,181,185,189,192,200,203,199,198,199,200,199,197,196,195,197,199,201,201,200,199,209,217,207,199,199,204,202,201,202,200,199,195,205,205,199,196,192,192,198,201,199,199,199,199,200,200,200,202,201,196,196,195,195,194,193,193,192,191,191,190,193,193,194,192,191,187,188,190,187,190,193,197,195,195,194,191,185,189,190,193,199,192,187,189,189,188,185,181,183,190,190,188,187,188,187,183,180,180,180,178,179,183,180,179,177,174,175,174,173,168,169,170,172,167,168,172,175,176,174,168,166,165,177,191,201,201,214,203,208,223,208,214,225,212,216,224,223,215,223,230,219,227,233,226,223,227,232,235,236,232,232,233,233,237,235,233,235,233,234,231,233,234,232,230,234,232,228,229,222,200,182,179,178,180,177,171,174,176,175,184,186,186,187,184,179,175,174,181,184,184,180,178,178,173,162,158,154,132,112,112,110,93,67,72,85,121,147,152,162,172,175,177,180,181,181,181,183,183,185,185,184,184,184,185,188,196,222,242,247,251,252,250,251,251,250,251,252,252,252,251,251,251,250,249,250,249,249,250,249,250,251,251,251,250,249,250,250,251,250,249,250,250,251,251,250,250,249,249,250,249,249,248,248,249,249,248,249,248,246,245,243,243,242,242,242,242,241,241,242,242,241,240,241,241,242,241,242,241,241,240,241,242,241,240,240,240,240,241,240,239,239,240,240,240,239,240,239,239,240,240,239,239,238,238
10,11,12,22,69,111,117,117,117,121,120,120,117,117,115,120,123,121,126,126,125,121,121,122,123,126,127,129,136,135,124,119,123,129,124,125,129,126,118,125,130,129,130,133,134,130,125,132,141,134,130,130,133,139,146,137,134,142,143,142,140,126,116,109,103,95,85,78,61,29,31,83,103,117,159,194,217,222,224,226,228,229,230,230,228,230,231,231,233,234,233,234,231,233,233,235,237,235,233,234,236,236,238,243,239,237,237,233,233,234,235,235,234,234,236,238,240,240,242,237,231,223,201,157,147,168,182,178,167,149,128,113,97,76,54,56,110,179,218,233,237,239,241,242,242,241,239,240,240,241,243,245,245,244,245,244,243,243,243,243,242,244,244,245,244,243,244,243,244,247,247,249,251,245,241,242,239,237,233,229,227,225,222,211,199,182,177,177,178,182,186,187,197,200,197,196,198,199,200,199,197,197,200,201,205,206,202,204,217,207,200,198,199,201,201,207,205,204,203,204,205,199,198,199,198,197,197,197,199,198,199,198,194,196,199,199,195,194,197,192,195,194,192,188,186,188,187,191,193,194,196,194,192,185,188,189,192,197,198,197,194,193,195,193,190,190,191,194,192,188,188,187,189,191,185,181,182,186,186,191,191,185,183,180,180,179,181,177,181,180,175,171,167,171,175,178,177,175,167,165,166,164,173,175,175,174,173,171,168,169,187,205,215,204,215,206,206,219,206,215,225,214,221,228,222,215,226,230,223,232,235,230,227,231,231,235,237,234,236,238,235,238,236,234,238,236,235,236,232,237,233,234,233,235,231,231,230,225,208,189,184,187,183,179,179,179,179,186,188,186,185,187,184,181,180,184,188,184,178,176,174,169,163,160,156,132,111,108,103,86,67,76,86,129,151,152,162,171,174,176,178,179,180,181,183,182,183,183,183,184,184,185,188,196,222,242,247,250,250,249,251,251,251,251,252,252,252,252,251,251,251,250,250,251,251,250,248,249,249,250,251,251,250,251,251,252,251,250,250,250,251,251,251,250,249,248,249,249,249,248,248,248,249,249,249,248,247,247,244,243,242,242,242,241,240,241,242,242,241,241,241,241,241,241,242,241,241,240,241,241,241,240,240,240,240,241,239,238,240,239,240,240,240,240,240,240,240,241,240,239,238,238
12,10,9,12,34,90,109,103,116,125,124,120,118,117,118,122,116,108,117,125,124,127,128,120,123,129,129,132,130,125,120,118,120,125,127,131,132,126,115,117,124,127,126,126,127,130,126,131,132,132,127,129,127,132,139,135,130,134,138,135,131,126,113,105,102,98,86,80,75,49,39,86,104,121,163,197,223,232,228,225,225,229,229,229,230,231,232,231,233,236,233,232,231,233,232,231,232,233,235,235,235,236,243,245,241,238,235,235,233,234,234,235,234,235,237,240,240,239,239,236,228,212,160,131,145,172,182,178,182,182,176,170,159,145,119,92,92,144,195,218,231,238,242,240,241,238,238,238,240,241,242,243,245,248,247,242,242,244,243,242,243,244,245,246,245,244,247,247,245,245,246,251,253,245,239,241,242,239,233,228,226,224,225,217,203,185,173,171,173,178,181,185,192,195,197,198,201,201,197,201,196,201,203,202,204,204,200,201,201,197,199,199,200,202,200,213,215,214,216,215,209,202,201,202,200,196,194,197,200,200,200,198,195,196,196,195,192,193,195,193,196,195,189,191,191,189,189,195,197,194,196,194,192,190,189,190,195,201,196,194,189,192,194,192,189,189,191,194,188,186,187,186,185,184,181,178,179,177,182,185,186,180,177,180,179,177,184,179,175,169,169,171,171,173,177,182,179,177,169,164,164,165,175,172,168,168,170,170,171,179,196,212,217,206,216,206,213,221,208,222,229,218,228,233,226,218,230,232,230,236,238,234,230,234,232,236,237,236,237,238,236,237,238,234,237,238,234,238,235,236,236,235,235,233,235,232,235,232,228,211,193,190,182,180,181,184,187,187,184,185,184,184,181,177,175,179,180,175,176,175,168,166,164,163,153,125,101,99,98,81,66,74,83,127,150,150,160,170,173,175,177,179,179,179,182,183,182,182,183,183,184,185,187,195,222,241,247,250,251,250,251,251,251,252,252,252,252,252,252,251,251,250,250,251,250,250,249,249,250,250,250,250,250,250,250,251,251,250,249,250,250,250,250,250,249,249,249,249,249,249,248,248,249,249,249,249,248,247,246,243,243,243,242,241,240,241,242,242,240,240,241,241,241,241,241,241,241,241,240,240,241,239,240,240,240,241,240,240,240,239,240,241,240,240,240,240,240,240,239,239,239,239
14,12,10,12,16,53,97,109,117,121,120,111,118,121,123,123,116,109,117,125,124,124,124,119,121,120,124,126,125,122,120,117,124,127,126,128,129,127,128,123,122,119,126,130,126,123,124,134,131,129,130,131,128,133,137,135,130,131,131,128,125,122,113,112,103,92,86,81,75,66,52,91,107,129,174,204,224,231,231,227,224,228,229,229,228,228,230,231,235,239,236,231,231,231,231,230,232,232,235,234,235,236,240,241,238,237,240,237,233,234,237,236,233,235,237,240,238,238,239,235,224,184,119,124,145,180,185,177,182,185,180,177,178,176,170,157,138,143,172,191,211,232,240,238,240,238,240,238,241,241,238,240,245,248,248,244,241,245,248,245,245,244,243,245,246,246,245,244,243,244,246,251,251,246,242,241,243,240,233,229,227,227,227,216,203,184,176,175,176,178,184,187,191,195,198,200,201,201,201,199,198,200,202,201,201,201,200,196,196,197,198,198,201,204,202,216,219,217,215,214,215,209,200,204,197,194,192,198,200,198,197,197,196,193,192,191,192,195,198,200,199,195,191,193,196,190,193,197,195,193,194,194,195,194,190,189,191,192,192,190,189,191,188,188,191,189,189,187,185,182,183,177,177,180,180,183,183,180,179,178,179,172,175,181,182,182,180,179,172,169,172,173,176,176,175,175,175,175,167,166,165,167,173,169,165,166,168,167,171,188,200,217,215,215,225,211,223,224,215,230,234,223,231,236,229,220,231,234,233,236,238,236,234,237,233,237,237,237,237,240,239,237,238,235,236,239,235,236,238,234,238,234,237,234,236,234,238,235,234,229,211,189,178,178,178,182,177,179,183,179,176,171,171,170,170,175,173,168,166,169,164,165,160,155,146,120,96,96,101,83,61,66,77,114,143,149,160,170,172,174,177,180,181,180,180,181,181,183,183,181,181,183,187,196,221,241,247,250,251,250,251,251,251,252,252,253,252,252,252,251,251,251,251,251,251,250,250,249,250,250,250,249,250,250,250,250,249,250,249,249,250,250,250,250,249,249,250,250,250,250,249,249,249,249,249,248,248,248,247,244,243,242,242,241,241,241,242,241,241,241,241,241,241,241,240,241,240,240,241,241,241,240,240,240,240,241,240,240,240,240,240,240,240,240,240,240,240,240,239,239,239,239
12,12,12,13,13,25,72,109,119,123,124,116,118,131,123,121,121,122,118,115,123,126,126,127,125,122,125,127,127,126,122,121,126,123,122,125,129,131,132,129,127,124,128,131,132,129,127,131,130,125,128,131,130,137,144,127,118,120,126,124,121,118,120,113,95,86,87,85,76,73,70,97,111,135,177,198,218,228,230,229,228,230,231,229,228,228,231,234,238,236,233,230,230,229,232,232,234,233,233,234,234,235,238,239,237,238,242,238,234,234,239,236,234,236,238,239,238,235,237,234,213,137,104,129,156,190,188,183,189,188,187,183,179,178,179,179,175,163,174,191,204,224,236,239,240,240,242,238,239,240,239,239,242,245,246,243,244,245,248,245,245,243,244,245,244,244,242,243,244,245,245,248,248,245,244,242,243,241,234,227,224,227,225,216,204,184,178,180,180,182,187,186,192,197,198,200,200,201,200,199,199,200,200,200,201,199,195,193,197,198,197,197,196,197,203,217,216,215,209,212,215,215,201,199,199,195,195,198,200,198,196,198,198,195,193,191,194,199,203,207,198,197,195,194,193,190,195,196,194,193,192,192,194,191,193,190,186,185,186,185,187,187,182,185,189,187,186,186,186,182,180,180,185,186,188,190,186,183,183,178,174,175,180,184,183,184,179,178,174,172,176,171,176,178,171,167,168,167,165,167,168,164,164,163,163,163,161,162,177,199,205,223,216,223,232,216,228,232,222,233,237,225,231,238,232,222,233,235,234,235,239,237,236,237,234,237,237,239,237,240,240,237,238,237,235,240,238,235,239,236,237,236,235,237,235,237,236,238,235,235,227,207,186,180,179,179,173,173,174,172,169,171,174,175,173,175,172,167,164,164,167,165,158,143,142,122,102,105,111,92,61,69,85,114,146,153,163,171,173,174,176,178,178,179,181,182,180,182,183,183,182,183,185,195,220,241,247,251,252,250,250,251,252,252,253,252,252,252,252,252,251,251,252,251,250,250,249,249,249,250,249,249,250,250,250,249,250,250,250,251,251,250,250,250,249,249,250,250,250,249,249,249,249,249,248,248,248,248,248,246,243,242,241,241,241,241,242,241,241,242,241,241,241,242,241,241,240,240,241,241,241,240,240,240,240,241,240,239,240,240,240,240,240,240,240,240,240,240,239,239,239,238
26,26,25,24,24,24,47,95,124,132,126,113,107,115,117,119,122,124,123,115,122,124,119,123,129,127,127,128,128,127,125,127,123,120,125,129,132,137,130,127,128,130,129,128,128,130,130,129,127,131,130,132,139,137,134,117,109,124,130,123,120,117,115,103,91,87,86,82,75,71,80,100,110,136,174,192,206,222,228,228,228,229,231,228,230,231,230,234,234,229,229,231,230,231,231,233,237,235,232,234,234,235,237,236,237,238,238,235,233,232,234,234,234,238,239,239,240,238,236,230,199,122,117,136,169,193,191,205,208,203,204,200,189,183,182,183,179,166,178,189,201,220,232,238,240,241,241,239,239,240,240,238,239,241,244,243,245,244,244,245,244,244,243,244,242,243,242,245,246,244,244,247,248,246,248,246,243,242,237,229,225,225,223,214,203,185,180,180,178,181,185,184,188,193,196,198,200,198,197,198,199,198,196,199,201,198,191,192,195,197,197,196,195,193,199,212,214,211,208,217,220,218,205,198,195,192,196,199,200,199,198,199,202,198,195,195,199,198,199,197,193,196,196,190,187,190,193,191,191,188,188,187,184,183,186,186,184,180,181,180,180,180,185,190,192,192,189,187,184,178,181,186,185,188,188,188,186,186,183,180,180,184,183,180,179,177,175,176,175,168,168,166,165,172,167,161,157,161,161,167,165,160,156,154,156,156,155,167,190,209,209,227,216,228,232,219,233,234,223,233,238,227,232,239,234,224,234,236,235,235,240,238,237,238,237,238,240,241,238,239,239,237,239,239,236,239,239,235,238,239,235,239,235,238,236,236,235,237,237,236,233,222,210,190,185,183,179,173,168,165,168,180,179,173,173,174,173,169,167,165,166,164,153,135,134,120,106,111,117,100,79,99,133,152,154,155,161,171,173,175,177,178,179,179,182,183,179,181,181,183,182,184,185,194,219,241,248,251,252,251,251,251,252,252,252,251,252,252,252,251,251,251,251,251,251,251,250,250,248,248,249,249,249,250,250,250,250,250,250,250,250,250,249,249,249,249,249,249,249,249,248,248,249,248,248,248,248,248,248,246,243,242,241,241,241,240,242,242,242,241,241,241,241,242,241,241,240,240,242,242,241,240,241,241,241,241,241,240,240,240,240,241,241,240,239,240,240,240,239,239,239,239
